# =============================================================================
# AF-H7E Lite Flight Controller - Hardware Definition for ArduPilot
# =============================================================================
# Carrier for the same modules as AF-H7E (CUAV V6X-FM + V6X-IMU), without the
# IO co-processor. Pin definition canon: parts catalog src/content/fc/AF-H7E-Lite.md
# (pinTable) and the AF-H7E Lite design repository. Concept board - the
# carrier PCB is not built yet; verify every pin before the first power-on.
#   V6X-FM   : STM32H753IIK6 FMU + FM25V05 FRAM + ICP-20100 baro + ICM-20649 IMU
#   V6X-IMU  : ICM-42688-P + BMI088 + ICP-20100 baro + RM3100 compass
#   Carrier  : no IOMCU, LTC4417 power path (POWER 1, POWER 2, USB), LAN8742
#              Ethernet, 2x MCP2542 CAN, 12 PWM + SB (SBUS out) 3-pin header
# Differences from AF-H7E:
#   - no IOMCU: USART6 is a normal serial port (SERIAL8) wired to the SB column
#   - no GPS & Safety port: no safety switch, no safety LED
#   - no AD&IO port: FMU_CAP1 (PE11) is reused as M12, ADC1_3V3 (PC3) reads RC IN RSSI
#   - RC IN = AF-H7E 5-pin pinout (5V, RC, RSSI, 3V3 DSM, GND): RC on PI5 direct to
#     the FMU, switched 3.3 V DSM supply on PH2 (IOMCU did this on AF-H7E)
#   - PWM M9-M12 from free FM module timer pins (PD12, PD15, PE9, PE11)
#   - sensors are listed directly (no FMUV6 board detection) so a board built
#     without ICM-20649 or RM3100 still boots
# =============================================================================

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# board ID for firmware load (novaX-ALUX reserved range 6200-6209)
APJ_BOARD_ID 6207

USB_STRING_MANUFACTURER "NovaX"
USB_STRING_PRODUCT "AF-H7E-Lite"

FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB) - connector UART n = SERIALn
# SERIAL1 UART 1, SERIAL2 UART 2, SERIAL3 UART 3, SERIAL4 UART 4, SERIAL5 UART 5,
# SERIAL6 UART 6, SERIAL7 DEBUG console, SERIAL8 SB (SBUS out), SERIAL9 OTG2
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 UART4 USART3 USART6 OTG2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# UART 1 (6-pin, flow control)
PE8 UART7_TX UART7
PF6 UART7_RX UART7
PF8 UART7_RTS UART7
PE10 UART7_CTS UART7

# UART 2 (6-pin, flow control)
PC8 UART5_RTS UART5
PC9 UART5_CTS UART5
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# UART 3 (4-pin, default GPS)
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# UART 4 (4-pin, default GPS)
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART 5 (4-pin, no flow control on the Lite connector)
PA3 USART2_RX USART2
PD5 USART2_TX USART2

# UART 6 (4-pin)
PH13 UART4_TX UART4
PH14 UART4_RX UART4

# DEBUG (Pixhawk Debug Mini) console
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# SB column of the PWM header: SBUS out on USART6 TX (the IOMCU link on AF-H7E).
# RX is not routed on the Lite carrier. defaults.parm sets SBus servo out with TX
# inversion done inside the H7 (no external inverter).
PC6 USART6_TX USART6
PC7 USART6_RX USART6

